                                     A   Q       Y     L       M     A H     Z   E                                         
                                     A   B       A     A       S     N E     Z   D                                         
  ###################################.###.#######.#####.#######.#####.#.#####.###.#######################################  
  #...#.......#.............#.....#...#...#.....#...#.....#.#.#...#.........#...............#...........#.#...........#.#  
  ###.#######.#.#####.#####.###.#.###.#.#.###.#.#.#.#.#####.#.###.###.#.###.#.###.#.#.#.#.#####.#.#.###.#.#.#.#######.#.#  
  #.......#.#...#...#.#.........#.#.....#.#.#.#...#.#...#.#.#...#...#.#.#...#...#.#.#.#.#.......#.#...#.....#.......#...#  
  ###.#####.#######.#######.#.###.###.#.###.#.###.###.###.#.#.#.###.#####.#.###.###.#.#.#####.#####.###.#################  
  #...#.#...#.........#.....#.#.#.....#.#.....#.#...#.......#.#.......#...#.#.....#.#.#...#.....#.#.#...#.#.....#...#...#  
  ###.#.###.#####.#.###########.#####.#######.#.#.#########.#.#########.#####.#########.###.#####.###.#.#.#.#.###.###.###  
  #.....#.#...#.#.#.#.....#...#.......#.#.#.#...#.#.....#...#.......#.......#.......#.#...#...#.#...#.#.....#.#.........#  
  ###.###.#.###.#.#####.#.###.#######.#.#.#.#.#.#####.#.#.#.#.#####.#######.#####.###.#########.#.#.#######.#####.#######  
  #.....#.......#.#.#.#.#...#...#.......#.....#...#...#...#.#.....#.#.......#.....#.#.#...#.#.#...#.#.#...#.......#...#.#  
  ###.#######.###.#.#.#####.#.#######.#####.###.#.###.###.###.#.###.#.#######.#####.#.#.###.#.#.#####.###.###.#.#####.#.#  
  #.......#.....#...#.....#.....#.....#.#.....#.#.#.....#...#.#.#...#...#.#.#.........#.#...........#.......#.#.#...#...#  
  #.#######.#######.#.###.#####.#####.#.###.###.#######.###.#####.#####.#.#.#.#####.###.#.###.###.#.#.###.#######.#####.#  
  #.....#.....#.....#.#.......#.#.........#.#.......#.#.#...#.#.....#.#.....#...#...#.....#.#.#.#.#.#.#.......#.......#.#  
  ###.###.#.#######.#########.#.###.###.#####.#.#####.#.#####.#.###.#.#.#.#########.#####.#.#.#.#####.###############.#.#  
  #.#.#...#.#.....#...#...#.#...#.#.#...#.#.#.#...#...#.#.#.......#.#...#.....#...#.........#...........#...#.....#.#...#  
  #.#.#####.###.###.#.#.###.#.#.#.###.###.#.#.#######.#.#.###.#######.###.#####.###.#####.###.#.#.###.#####.#.#####.#.###  
  #...#.#.#.#.#...#.#.#.#...#.#.............#.....#.#...#.........#...#.#.#...#.#...#.#.#...#.#.#.#.#...#.........#.....#  
  #.###.#.#.#.###.#.###.###.###.#.#.###.###.###.###.#.#######.#######.#.#####.#.#.###.#.#####.#.#.#.###.#.#.#.#########.#  
  #.#.#...#.#.#.#.#.#...#.#...#.#.#.#...#...#.#.....#.#...#.....#.#.#.....#.............#...#.#.#.....#.#.#.#...#.#.....#  
  #.#.#.###.#.#.#.#.#.###.###.#.#.#.#.###.###.#####.#.#.#.#.#.###.#.#.###########.#.###.#.###################.###.#.###.#  
  #.....#.#.#.....#.....#.......#.#.#.#.#...#.......#...#.#.#.#...#...#...#.#.#.#.#.#.#.............#.....#.#.#...#.#...#  
  ###.#.#.#.###.###.###.###.#.#.#.#.###.###.#.#########.#####.###.###.###.#.#.#.###.#.#.###.#####.#####.#.#.#.###.#####.#  
  #.#.#...........#.#.#.#...#.#.#.#...#...#.#.#.............#.#.....#...#.......#.#...#...#.#...#.#.#...#.#.........#...#  
  #.###.#######.#.#.#.#.###########.#.###.#.#.#######.###.###.#.#.###.#######.###.#.#.#.###.#.#####.#.#.#####.#.#######.#  
  #.#.#.#.#.....#.#.#...#.#.........#.#.#.#.#.#...#.#...#.#.....#...#.#...#.#.......#.#.#.......#.#.#.#.#.#...#.#.#.....#  
  #.#.###.###.#########.#.###.#####.###.#.#.#.###.#.###.###########.#.#.#.#.###.###.#####.#######.#.#.###.###.###.#####.#  
  #.....#.#.....#...#.......#.#...#.#.......#.#...#.#...#...#.......#.#.#.#...#.#.....#.#.#...#...#.#.#...#.#...#.#...#.#  
  #.#####.###.###.#######.#####.#####.###.#.#.#.#.#.###.###.#####.#.#.#.###.#######.###.###.###.###.#.###.#.###.#.#.###.#  
  #.........#.#.....#...#.....#.#.....#...#.#...#.....#.#.........#.#.......#...............#...#.....#.#.#.........#.#.#  
  #######.###.###.###.#####.###.#########.#######.#####.#######.#####.###.###.###############.#####.###.#.#.###.#####.#.#  
  #...#.#.#.....#.#.#.#.#.....#.#        F       H     Z       F     M   I   E            #.......#.........#.#...#.....#  
  #.###.#.###.###.#.#.#.#.#####.#        I       E     B       Q     S   Y   U            ###.#####.###.#####.#######.###  
  #.#.......#...................#                                                         #...#.#.....#.#.....#...#...#.#  
  #.###.#.#####.#########.#.###.#                                                         ###.#.###.#######.###.###.###.#  
  #.....#...#.......#.#...#.#.#.#                                                         #.......#.....#.#...#.#.#...#.#  
  #.#######.#.#######.#######.#.#                                                         #.#.#.#####.###.#.###.#.#.#.#.#  
QP..#.......#.......#...#........YZ                                                       #.#.#.....#...............#....DG
  #...#...#.....#.#.#.........#.#.#.......#.#.#.#...#.#.#...#.#.....#.#.#.#...#...#.#.......#...#.....#.#.....#.....#...#  
  #.#.###.###.#####.###.#####.#.#.#####.#.###.#.#.###.#.#####.###.###.###.###.#.#######.###########.###.###.###.#.#####.#  
  #.#.#.....#.....#.#...#.........#.#...#.#...#.....#.....#.....#.....#...#.#.#.....#...........#.......#.#.#...#.....#.#  
  #.#.#.#.###################.###.#.###.#.#.###.#######.#.#####.#####.#.###.#.#.#####.#.#.#####.#####.#.#.###.#####.#####  
  #.#.#.#.......#.#.....#.#.....#...#...#.#...#.#.#...#.#.#.......#.#.....#...#.#.#...#.#.....#.#.#...#.....#.#.......#.#  
  #.#####.###.###.#.#.###.#########.###.#.#.###.#.#.###.#####.#####.###.#####.#.#.#.#####.#######.###.#####.#.###.#.#.#.#  
  #.#.....#.......#.#.....#.#...#.....#.#.#...#.....#...#.#.#.....#.....#.#...#...#.....#...........#...#.#.#...#.#.#...#  
  ###.###.###.###########.#.###.###.#####.#.#.###.#####.#.#.###.#.###.###.#.###.#.#.#####.#####.#.###.###.#.#####.###.#.#  
  #...#.....#.#.....#.........#...........#.#.#.#.#...#.#.#.....#.#.....#.....#.#.#...#.#...#...#.#.......#.#.#...#...#.#  
  #.#.#####.#######.###.#.###.###.###.#.###.###.###.###.#.###.#########.#.###.#.#######.#######.#####.#.#####.#####.#.###  
  #.#...#.....#...#.....#.#.....#...#.#...#...#.#.........#.......#.#.#.#.#.#.#.....#.......#...#.#...#...........#.#...#  
  #######.#######.#.###.#######.#########.#.###.###.#.#.#######.###.#.#.###.#.#.#####.###.#######.#######.#############.#  
  #.......#.....#...#...#.................#.....#.#.#.#.#.#.......#.#.....#...#.#.....#...........#.#...#.............#.#  
  ###.#.#.#####.###########.###.#.#.###.#####.###.#####.#.###.#.###.###.#####.#.###.#.#############.###.#.#.#.#####.###.#  
  #.#.#.#...#.#.#.#.#...#.#.#...#.#...#.#.....#.#.#.#.....#...#...#.#.....#...#.#...#.#.#.#.#...........#.#.#.#.#.....#.#  
  #.#.#######.#.#.#.#.###.#######.#.#.#####.###.#.#.###.#######.#.#.###.#####.#.#.#####.#.#.#.#######.###.#.###.###.###.#  
  #...#...#...........#.#.#...#...#.#.....#.#.....#.#...#.#.#.#.#...#...#...#.#.................#.......#.#...#.......#.#  
  #.#####.###.#.#.###.#.#.###.#####.#.###.#.###.#.#.#.###.#.#.#.#####.#.#.###.#######.###.###.#####.#.#####.#######.###.#  
  #.#...#.....#.#.#.........#.#.#.#.#.#.#.#.....#.#...#.............#.#.#.#...#.....#...#.#.#...#...#...#.#.#.#.......#.#  
  ###.#######.#.###.#.###.###.#.#.#.###.#.#.#.#.###.#.#####.#.#.###.#.#.#.#.###.###.#.#####.#.#######.#.#.#.#.###.#.#.###  
  #.#.#.......#...#.#.#...........#.#.....#.#.#...#.#.#...#.#.#...#.#.#.#.....#.#.#.......#.#...#...#.#...#...#...#.#...#  
  #.#.###.###.#.#########.#.#####.###.#.###.###.###.#.#.#######.#######.#####.#.#.#########.#####.#####.#.#########.#.#.#  
  #.......#...#.#.#.......#.#.....#...#.#.#.#.....#.#.#.......#...#.......#...#.......#.#.........#...#.#.......#...#.#.#  
  ###.###.#.#.###.#####.#.#######.###.###.#.#####.#.#####.###.#.#####.###.#.#########.#.###.#.###.#.#######.#.#.#######.#  
  #.....#.#.#...#.......#.......#.........#.#.....#.....#...#.......#...#.#.....#...........#...#.......#...#.#.......#.#  
  #######################################.#####.#####.#####.#########.#######.###.#######################################  
                                         Y     V     Y     F         F       Z   L                                         
                                         Z     T     X     Q         I       B   F                                            
0123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789
0       10          20        30        40        50        60        70        80        90        100       110       120
